gamma,f,p_depolarizing,p_readout_error,eavesdropper
0.6009668412920504,0.07497869307820589,0.15301430772715618,0.011860087878486827,True
0.6004256794976184,0.0197037404157231,0.21134213142438074,0.09407655575304193,False
0.6004010739319098,0.08865146480675339,0.24317398991512593,0.05687068335499778,True
0.6006566480490544,0.06782450335392157,0.26118318154605497,0.071487741888007,False
0.599024757398324,0.04192317354467673,0.21898792327480926,0.05367330357963299,False
0.5996777583795673,0.030444177606333438,0.2900121856367832,0.018672403784640183,True
0.6000473467127051,0.04285248849486828,0.2912762812102268,0.06223860873236259,True
0.5998063181404024,0.08908572889574606,0.15905328660345142,0.03232373183498763,False
0.5991226264954749,0.012852421799204601,0.1962869071274346,0.06500053608508966,False
0.5997450182145592,0.09384500721987002,0.2736148737183992,0.05394578470773173,False
0.6006557016080404,0.04007598253693567,0.2778023655718316,0.09979308428673579,True
0.6005518028523993,0.02375381086658769,0.2786549025558045,0.018144377830755766,True
0.5994799093616621,0.06555231564960305,0.2898974321463657,0.09418151900130103,True
0.599189999546548,0.0562322071557113,0.19005676650868,0.0399813491530385,False
0.599978844643455,0.02509100534323584,0.22187141899312063,0.07048458195073365,False
0.6004461694622862,0.06349852134104263,0.20755506243045663,0.08287755087109944,False
0.5995276982543036,0.06727013411168438,0.29396774825034233,0.09576726612909281,False
0.6004316096357087,0.09746090656167894,0.20647396118034228,0.02677449650208511,True
0.6002129369151293,0.01761074021027969,0.1272579278038752,0.08562435590751874,True
0.6007421510715969,0.09879645964108667,0.11739617506317146,0.038473943347879146,False
0.6005785955253273,0.05352928835630146,0.1916465459239486,0.06795905573653128,True
0.600074362002137,0.02755288048659073,0.21007708337405634,0.04891808375510438,True
0.6007779559013007,0.030158133244386372,0.13728919338802878,0.072173569892569,False
0.6009287754275283,0.03223079366336538,0.28844726385706193,0.08762100584577158,False
0.5990027561509613,0.09843804041393717,0.14681811815774568,0.06495810848340754,True
0.6004754852447874,0.013152745126550795,0.18997292699443333,0.025228408855821033,False
0.6002820452098516,0.053142346246906856,0.2625156041411538,0.05281392886994427,True
0.6001212384341807,0.06517698133777003,0.16671728557137455,0.09511580680329898,False
0.6008752751411134,0.019832799717049154,0.15419230936102307,0.06682978783482539,False
0.6007633371236628,0.0042517497782216425,0.25474958037887646,0.028657511231809124,True
0.5999143663811173,0.09149147181165727,0.14878445705375812,0.09478080341807157,True
0.5995628712909696,0.038689278469191846,0.15520820687202602,0.024208313111008704,False
0.5998267008086894,0.0782174987223921,0.26005130071064675,0.07577891512391921,True
0.6000556186010112,0.0732069361364659,0.18171045208734837,0.0609506879428301,True
0.5997366761294818,0.02099897584484118,0.24361102888512623,0.08859820415389973,True
0.5993835076151862,0.08187213950699423,0.17860151212778322,0.08268680223462273,False
0.5992747966203359,0.024493313249387288,0.17384105385499876,0.02238480382206301,True
0.5990485517648982,0.059407843626711185,0.2410514964610499,0.056789854988638734,True
0.6008541319632863,0.025956704135101722,0.22806463964044335,0.0928445668445238,False
0.5993106585100645,0.009873740540600688,0.19873841912739015,0.010010749312132071,False
0.5993593667083817,0.08466736696202515,0.11353194367292122,0.09884155335309541,True
0.599900607680948,0.07703733721969729,0.2760050710203009,0.022827696100160062,False
0.599134288274213,0.058095723509471064,0.20765779304481335,0.09995957016392203,False
0.6004326975317413,0.06397340255995003,0.11408339678387326,0.09158440897285812,False
0.5998037736696081,0.059792168764816876,0.19350991571136542,0.09357363827542013,False
0.6007995475373156,0.07478483547583828,0.14077977966162014,0.03293789352750122,False
0.5996533661340948,0.06665665615281213,0.17116231499713552,0.05932465649382346,False
0.5998473880592611,0.029172748971970155,0.11483079008396589,0.05892596647632627,False
0.5996682720722946,0.06408540463710867,0.1990908149140873,0.07701065295052305,False
0.6007752395074867,0.03713239817460948,0.16861589045741604,0.01052952814672338,False
0.5999568898101887,0.09541594569259029,0.10110981089800343,0.02095768062833568,False
0.599379623621396,0.09284905335194914,0.26487770613752426,0.030183637163207398,True
0.5993802595803608,0.09819818707597124,0.13369603418435827,0.06631274453211014,True
0.5996739497288429,0.0043149326634515945,0.2012479566411136,0.025922012185909213,False
